wine-8.0-15655-g1729f00e17
wine-8.0-15655-g1729f00e17
1729f00e17e879f98f9df1f2bca86bc5d21a65df
 dlls/advapi32/eventlog.c                           |   50 +
 dlls/appxdeploymentclient/classes.idl              |   24 +
 dlls/appxdeploymentclient/main.c                   |    3 +
 dlls/appxdeploymentclient/package.c                | 1129 +++++++++++++++-
 dlls/appxdeploymentclient/private.h                |    1 +
 dlls/combase/combase.c                             |   10 +
 dlls/combase/combase.spec                          |    2 +-
 dlls/coremessaging/Makefile.in                     |    1 +
 dlls/coremessaging/coremessaging.spec              |    2 +-
 dlls/coremessaging/main.c                          |  444 +++++++
 dlls/crypt32/decode.c                              |   46 +
 dlls/d2d1/device.c                                 | 1359 +++++++++++++++++++-
 dlls/d2d1/effect.c                                 |  106 +-
 dlls/d2d1/geometry.c                               |    5 +-
 dlls/d2d1/wic_render_target.c                      |   31 +
 dlls/dwmapi/dwmapi_main.c                          |   30 +
 dlls/dwrite/font.c                                 |   49 +-
 dlls/kernel32/kernel32.spec                        |    6 +-
 dlls/kernelbase/file.c                             |   20 +
 dlls/kernelbase/kernelbase.spec                    |    6 +-
 dlls/kernelbase/version.c                          |   39 +
 dlls/msvcp_win/msvcp_win.spec                      |    6 +-
 dlls/ntdll/ntdll.spec                              |    8 +-
 dlls/ntdll/rtl.c                                   |   29 +
 dlls/ntdll/unix/file.c                             |    8 +
 dlls/ntdll/unix/loader.c                           |    2 +
 dlls/ole32/ole32.spec                              |    1 +
 dlls/oleacc/main.c                                 |   18 +
 dlls/oleacc/oleacc.spec                            |    4 +-
 dlls/rpcrt4/rpc_transport.c                        |   13 +-
 dlls/sechost/sechost.spec                          |    2 +-
 dlls/sppc/sppc.c                                   |  605 ++++++++-
 dlls/sppc/sppc.spec                                |   22 +-
 dlls/twinapi.appcore/Makefile.in                   |    3 +-
 dlls/twinapi.appcore/main.c                        |    2 +
 dlls/twinapi.appcore/private.h                     |    1 +
 dlls/userenv/Makefile.in                           |    2 +-
 dlls/userenv/userenv.spec                          |    2 +
 dlls/userenv/userenv_main.c                        |   67 +
 dlls/windows.applicationmodel/Makefile.in          |    1 +
 dlls/windows.applicationmodel/main.c               |    2 +
 dlls/windows.applicationmodel/private.h            |    3 +
 dlls/windows.globalization/main.c                  |   99 ++
 .../Makefile.in                                    |    4 +-
 .../authenticator.c                                |  333 ++++-
 .../main.c                                         |    4 +
 .../private.h                                      |    2 +
 .../ticket.c                                       |  145 ++-
 .../main.c                                         |  201 +++
 dlls/windows.web/json_object.c                     |  147 ++-
 dlls/winhttp/session.c                             |   15 +
 dlls/wintypes/main.c                               |   34 +-
 dlls/wow64/file.c                                  |   25 +
 dlls/xmllite/reader.c                              |    9 +-
 include/appmodel.h                                 |    2 +
 include/slerror.h                                  |    2 +
 include/userenv.h                                  |    2 +
 include/winbase.h                                  |    1 +
 include/wine/server_protocol.h                     |  330 ++++-
 server/request_handlers.h                          |  137 +-
 server/request_trace.h                             |  229 +++-
 61 files changed, 5768 insertions(+), 117 deletions(-)
